lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Analyze (shallow) /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVideoCamera.m43"AnalyzeShallow Source/GPUImageVideoCamera.mdcf46366b473b741^17625967b473b741^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVideoCamera.m0000000000000000^3644"AnalyzeShallow Source/GPUImageVideoCamera.m    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-aoeyhlylasysgocvnzluepehfogn/GPUImage-Prefix.pch --analyze /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVideoCamera.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageVideoCamera.plist36"F1B527F2-823B-4421-B0A2-487523A63DCF-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CAnalyzeShallow /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVignetteFilter.m
s393458791.498453
e393458791.817990
r1
xAnalyzeShallow
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVignetteFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Analyze (shallow) /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVignetteFilter.m46"AnalyzeShallow Source/GPUImageVignetteFilter.me4bc7f67b473b741^5682d167b473b741^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVignetteFilter.m0000000000000000^3653"AnalyzeShallow Source/GPUImageVignetteFilter.m    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-aoeyhlylasysgocvnzluepehfogn/GPUImage-Prefix.pch --analyze /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVignetteFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageVignetteFilter.plist36"E8E895A2-02BF-4AAC-A43A-58D14543E16E-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CAnalyzeShallow /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVoronoiConsumerFilter.m
s393458794.204957
e393458794.510983
r1
xAnalyzeShallow
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVoronoiConsumerFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Analyze (shallow) /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVoronoiConsumerFilter.m53"AnalyzeShallow Source/GPUImageVoronoiConsumerFilter.m8d99346ab473b741^5fd0826ab473b741^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVoronoiConsumerFilter.m0000000000000000^3674"AnalyzeShallow Source/GPUImageVoronoiConsumerFilter.m    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-aoeyhlylasysgocvnzluepehfogn/GPUImage-Prefix.pch --analyze /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageVoronoiConsumerFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageVoronoiConsumerFilter.plist36"24392605-B13D-4751-9D2D-3EDFF1E73B85-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CAnalyzeShallow /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageWeakPixelInclusionFilter.m
s393458794.528930
e393458794.891186
r1
xAnalyzeShallow
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageWeakPixelInclusionFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Analyze (shallow) /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageWeakPixelInclusionFilter.m56"AnalyzeShallow Source/GPUImageWeakPixelInclusionFilter.m6a87876ab473b741^0725e46ab473b741^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageWeakPixelInclusionFilter.m0000000000000000^3683"AnalyzeShallow Source/GPUImageWeakPixelInclusionFilter.m    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-aoeyhlylasysgocvnzluepehfogn/GPUImage-Prefix.pch --analyze /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageWeakPixelInclusionFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageWeakPixelInclusionFilter.plist36"1C86A9FD-02B5-4456-B189-B6E94BE33C01-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CAnalyzeShallow /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageWhiteBalanceFilter.m
s393458796.202563
e393458796.554209
r1
xAnalyzeShallow
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageWhiteBalanceFilter.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Analyze (shallow) /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageWhiteBalanceFilter.m50"AnalyzeShallow Source/GPUImageWhiteBalanceFilter.m82fd336cb473b741^6de18d6cb473b741^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageWhiteBalanceFilter.m0000000000000000^3665"AnalyzeShallow Source/GPUImageWhiteBalanceFilter.m    cd /Users/kevinharrington/Dropbox/GPUImage/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5-DP.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.0 -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos/include -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/kevinharrington/Dropbox/GPUImage/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/kevinharrington/Dropbox/GPUImage/framework/../build/Debug-iphoneos -include /var/folders/yc/j2l5by253w9_dc99q7gwl1s00000gn/C/com.apple.DeveloperTools/5.0-5A11314m/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-aoeyhlylasysgocvnzluepehfogn/GPUImage-Prefix.pch --analyze /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageWhiteBalanceFilter.m -o /Users/kevinharrington/Dropbox/GPUImage/build/GPUImage.build/Debug-iphoneos/GPUImage.build/StaticAnalyzer/GPUImage/GPUImage/normal/armv7/GPUImageWhiteBalanceFilter.plist36"9BA2C099-D28D-45C4-B309-FA7EECC4F2AE-
bDFD5E8E8-F752-4ADE-9713-15B93BCB57C3

CAnalyzeShallow /Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageXYDerivativeFilter.m
s393458793.555586
e393458793.864867
r1
xAnalyzeShallow
x/Users/kevinharrington/Dropbox/GPUImage/framework/Source/GPUImageXYDerivativeFilter.m
